classe;nivel_lista;nome_pt;slug;pagina_lista;nome_lista
Paladino;4;Destruição Estonteante;destruicao-estonteante;6;Destruição Estonteante
Paladino;4;Localizar Criatura;localizar-criatura;6;Localizar Criatura
Paladino;4;Proteção contra a Morte;protecao-contra-a-morte;6;Proteção contra a Morte
Paladino;5;Círculo de Poder;circulo-de-poder;6;Círculo de Poder
Paladino;5;Destruição Banidora;destruicao-banidora;6;Destruição Banidora
Paladino;5;Dissipar o Bem e Mal;dissipar-o-bem-e-mal;6;Dissipar o Bem e Mal
Paladino;5;Missão;missao;6;Missão
Paladino;5;Onda Destrutiva;onda-destrutiva;6;Onda Destrutiva
Paladino;5;Reviver os Mortos;reviver-os-mortos;6;Reviver os Mortos
Patrulheiro;1;Alarme;alarme;6;Alarme
Patrulheiro;1;Amizade Animal;amizade-animal;6;Amizade Animal
Patrulheiro;1;Bom Fruto;bom-fruto;6;Bom Fruto
Patrulheiro;1;Curar Ferimentos;curar-ferimentos;6;Curar Ferimentos
Patrulheiro;1;Detectar Magia;detectar-magia;6;Detectar Magia
Patrulheiro;1;Detectar Veneno e Doença;detectar-veneno-e-doenca;6;Detectar Veneno e Doença
Patrulheiro;1;Falar com Animais;falar-com-animais;6;Falar com Animais
Patrulheiro;1;Golpe Constritor;golpe-constritor;6;Golpe Constritor
Patrulheiro;1;Marca do Caçador;marca-do-cacador;6;Marca do Caçador
Patrulheiro;1;Névoa Obscurecente;nevoa-obscurecente;6;Névoa Obscurecente
Patrulheiro;1;Passos Longos;passos-longos;6;Passos Longos
Patrulheiro;1;Salto;salto;6;Salto
Patrulheiro;1;Saraivada de Espinhos;saraivada-de-espinhos;6;Saraivada de Espinhos
Patrulheiro;2;Cordão de Flechas;cordao-de-flechas;6;Cordão de Flechas
Patrulheiro;2;Crescer Espinhos;crescer-espinhos;6;Crescer Espinhos
Patrulheiro;2;Encontrar Armadilhas;encontrar-armadilhas;6;Encontrar Armadilhas
Patrulheiro;2;Localizar Animais Ou Plantas;localizar-animais-ou-plantas;6;Localizar Animais ou Plantas
Patrulheiro;2;Localizar Objeto;localizar-objeto;6;Localizar Objeto
Patrulheiro;2;Mensageiro Animal;mensageiro-animal;6;Mensageiro Animal
Patrulheiro;2;Passos sem Pegadas;passos-sem-pegadas;6;Passos sem Pegadas
Patrulheiro;2;Pele de Árvore;pele-de-arvore;6;Pele de Árvore
Patrulheiro;2;Proteção contra Veneno;protecao-contra-veneno;6;Proteção contra Veneno
Patrulheiro;2;Restauração Menor;restauracao-menor;6;Restauração Menor
Patrulheiro;2;Sentido Bestial;sentido-bestial;6;Sentido Bestial
Patrulheiro;2;Silêncio;silencio;6;Silêncio
Patrulheiro;2;Visão no Escuro;visao-no-escuro;6;Visão no Escuro
Patrulheiro;3;Ampliar Plantas;ampliar-plantas;6;Ampliar Plantas
Patrulheiro;3;Andar na Água;andar-na-agua;6;Andar na Água
Patrulheiro;3;Conjurar Animais;conjurar-animais;6;Conjurar Animais
Patrulheiro;3;Conjurar Rajada;conjurar-rajada;6;Conjurar Rajada
Patrulheiro;3;Dificultar Detecção;dificultar-deteccao;6;Dificultar Detecção
Patrulheiro;3;Falar com Plantas;falar-com-plantas;6;Falar com Plantas
Patrulheiro;3;Flecha Relampejante;flecha-relampejante;6;Flecha Relampejante
Patrulheiro;3;Luz do Dia;luz-do-dia;6;Luz do Dia
Patrulheiro;3;Muralha de Vento;muralha-de-vento;6;Muralha de Vento
Patrulheiro;3;Proteção contra Energia;protecao-contra-energia;6;Proteção contra Energia
Patrulheiro;3;Respirar na Água;respirar-na-agua;6;Respirar na Água
Patrulheiro;4;Conjurar Seres da Floresta;conjurar-seres-da-floresta;6;Conjurar Seres da Floresta
Patrulheiro;4;Localizar Criatura;localizar-criatura;6;Localizar Criatura
Patrulheiro;4;Movimentação Livre;movimentacao-livre;6;Movimentação Livre
Patrulheiro;4;Pele de Pedra;pele-de-pedra;6;Pele de Pedra
Patrulheiro;4;Vinha Esmagadora;vinha-esmagadora;6;Vinha Esmagadora
Patrulheiro;5;Aljava Veloz;aljava-veloz;6;Aljava Veloz
Patrulheiro;5;Caminhar em Árvores;caminhar-em-arvores;6;Caminhar em Árvores
Patrulheiro;5;Comunhão com a Natureza;comunhao-com-a-natureza;6;Comunhão com a Natureza
Patrulheiro;5;Conjurar Saraivada;conjurar-saraivada;6;Conjurar Saraivada
