nome_pt;slug;nivel;escola;ritual;concentracao;tempo_conjuracao;alcance;componentes;duracao;tipo_uso;exige_ataque;tipo_ataque;exige_resistencia;atributo_resistencia;formula_dado_base;tipo_dano_padrao;pagina_pdf
Simulacro;simulacro;7;ilusão;0;0;12 horas;Toque;"V, S, M (neve ou gelo em quantidade suficiente para fazer uma cópia em tamanho real da criatura duplicada; algum cabelo, recortes de unha ou outro pedaço do corpo da criatura, colocado dentro da neve ou gelo; e pó de rubi no valor de 1.500 po, polvilhado sobre a duplicata e consumido pela magia)";Até ser dissipada;dano;0;;0;;;;74
Sinal de Esperança;sinal-de-esperanca;3;abjuração;0;1;1 ação;9 metros;V, S;Concentração, até 1 minuto;cura;0;;0;;;;74
Sonho;sonho;5;ilusão;0;0;1 minuto;Especial;V, S, M (um punhado de areia, um pouco de tinta e uma pena de escrita arrancada de um pássaro adormecido);8 horas;dano;0;;1;SAB;3d6;psíquico;74
Sono;sono;1;encantamento;0;0;1 ação;36 metros;V, S, M (um punhado de areia fina, pétalas de rosas ou um grilo);1 minuto;dano;0;;0;;5d8;;75
Sugestão;sugestao;2;encantamento;0;1;1 ação;9 metros;V, M (uma língua de cobra e, ou um pedaço de favo de mel ou uma gota de azeite doce);Concentração, até 8 horas;dano;0;;1;SAB;;;75
Sugestão em Massa;sugestao-em-massa;6;encantamento;0;0;1 ação;18 metros;V, M (uma língua de cobra e, ou um pedaço de favo de mel ou uma gota de azeite doce);24 horas;dano;0;;1;SAB;;;75
Sussurros Dissonantes;sussurros-dissonantes;1;encantamento;0;0;1 ação;18 metros;V;Instantânea;dano;0;;1;SAB;3d6;psíquico;75
Taumaturgia;taumaturgia;0;transmutação;0;0;1 ação;9 metros;V;Até 1 minuto;invocacao;0;;0;;;;76
Teia;teia;2;conjuração;0;1;1 ação;18 metros;V, S, M (um pedaço de teia de aranha);Concentração, até 1 hora;dano;0;;1;DES;2d4;fogo;76
Telecinésia;telecinesia;5;transmutação;0;1;1 ação;18 metros;V, S;Concentração, até 10 minutos;controle;0;;0;;;;76
Telepatia;telepatia;8;adivinhação;0;0;1 ação;Ilimitado;V, S, M (um par de anéis de prata unidos);24 horas;utilidade;0;;0;;;;76
Teletransporte;teletransporte;7;conjuração;0;0;1 ação;3 metros;V;Instantânea;dano;0;;0;;1d10;energia;78
Teletransporte por Árvores;teletransporte-por-arvores;6;conjuração;0;0;1 ação;3 metros;V, S;1 rodada;utilidade;0;;0;;;;78
Tempestade da Vingança;tempestade-da-vinganca;9;conjuração;0;1;1 ação;Visão;V, S;Concentração, até 1 minuto;dano;0;;1;DES,CON;2d6;ácido;78
Tempestade de Fogo;tempestade-de-fogo;7;evocação;0;0;1 ação;45 metros;V, S;Instantânea;dano;0;;1;DES;7d10;fogo;79
Tempestade de Gelo;tempestade-de-gelo;4;evocação;0;0;1 ação;90 metros;V, S, M (um pouco de poeira e algumas gotas de água);Instantânea;dano;0;;1;DES;2d8;concussão;79
Tentáculos Negros de Evard;tentaculos-negros-de-evard;4;conjuração;0;1;1 ação;27 metros;V, S, M (um pedaço de tentáculo de um polvo gigante ou lula gigante);Concentração, até 1 minuto;dano;0;;1;DES;3d6;concussão;79
Terremoto;terremoto;8;evocação;0;1;1 ação;150 metros;V, S, M (um pouco de poeira, uma pedra e um pedaço de barro);Concentração, até 1 minuto;dano;0;;1;DES,CON;1d6;concussão;79
Terreno Alucinógeno;terreno-alucinogeno;4;ilusão;0;0;10 minutos;90 metros;V, S, M (uma pedra, um galho e um pouco de planta verde);24 horas;utilidade;0;;0;;;;79
Toque Arrepiante;toque-arrepiante;0;necromancia;0;0;1 ação;36 metros;V, S;1 rodada;dano;1;distancia_magico;0;;1d8;necrótico;80
Toque Chocante;toque-chocante;0;evocação;0;0;1 ação;Toque;V, S;Instantânea;dano;1;corpo_a_corpo_magico;0;;1d8;elétrico;80
Toque Vampírico;toque-vampirico;3;necromancia;0;1;1 ação;Pessoal;V, S;Concentração, até 1 minuto;cura;1;corpo_a_corpo_magico;0;;3d6;necrótico;80
Tranca Arcana;tranca-arcana;2;abjuração;0;0;1 ação;Toque;V, S, M (pó de ouro valendo, no mínimo, 25 po, consumido pela magia);Até ser dissipada;invocacao;0;;0;;;;80
Truque de Corda;truque-de-corda;2;transmutação;0;0;1 ação;Toque;V, S, M (pó de extrato de milho e um laço de pergaminho trançado);1 hora;utilidade;0;;0;;;;80
Tsunami;tsunami;8;conjuração;0;1;1 minuto;Visão;V, S;Concentração, até 6 rodadas;dano;0;;1;FOR;6d10;concussão;80
Velocidade;velocidade;3;transmutação;0;1;1 ação;18 metros;V, S, M (uma raspa de raiz de alcaçuz);Concentração, até 1 minuto;defesa;0;;0;;;;81
Ver o Invisível;ver-o-invisivel;2;adivinhação;0;0;1 ação;Pessoal;V, S, M (um pouco de talco e um pó de prata polvilhado);1 hora;utilidade;0;;0;;;;81
Viagem Planar;viagem-planar;7;conjuração;0;0;1 ação;Toque;V, S, M (uma haste metálica bifurcada valendo, no mínimo, 250 po, sintonizada com um plano de existência em particular);Instantânea;defesa;1;corpo_a_corpo_magico;1;CAR;;;81
Vidência;videncia;5;adivinhação;0;1;10 minutos;Pessoal;V, S, M (um foco valendo, no mínimo, 1.000 po, como uma bola de cristal, espelho de prata ou fonte cheia de água benta);Concentração, até 10 minutos;defesa;0;;1;SAB;;;81
Vínculo Protetor;vinculo-protetor;2;abjuração;0;0;1 ação;Toque;V, S, M (um par de anéis de platina valendo, no mínimo, 50 po cada, que você e o alvo devem usar pela duração);1 hora;dano;0;;0;;;;81
Vinha Esmagadora;vinha-esmagadora;4;conjuração;0;1;1 ação bônus;9 metros;V, S;Concentração, até 1 minuto;defesa;0;;1;DES;;;82
Visão da Verdade;visao-da-verdade;6;adivinhação;0;0;1 ação;Toque;"V, S, M (unguento para os olhos no valor de 25 po; ele é feito de pó de cogumelo, açafrão e gordura; e é consumido pela magia)";1 hora;utilidade;0;;0;;;;82
Visão no Escuro;visao-no-escuro;2;transmutação;0;0;1 ação;Toque;V, S, M (ou um pedaço de cenoura seca ou uma ágata);8 horas;utilidade;0;;0;;;;82
Vitalidade Falsa;vitalidade-falsa;1;necromancia;0;0;1 ação;Pessoal;V, S, M (uma pequena quantidade de álcool ou bebidas destiladas);1 hora;invocacao;0;;0;;1d4;;82
Voo;voo;3;transmutação;0;1;1 ação;Toque;V, S, M (uma pena da asa de qualquer pássaro);Concentração, até 10 minutos;invocacao;0;;0;;;;82
Zombaria Viciosa;zombaria-viciosa;0;encantamento;0;0;1 ação;18 metros;V;Instantânea;dano;0;;1;SAB;1d4;psíquico;82
Zona da Verdade;zona-da-verdade;2;encantamento;0;0;1 ação;18 metros;V, S;10 minutos;defesa;0;;1;CAR;;;82
